
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-05-29/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-05-30/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-05-31/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-01/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-02/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-03/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-04/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-05/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-06/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-07/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-08/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-09/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-10/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-11/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-12/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-13/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-14/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-15/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-16/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-17/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-18/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-19/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-20/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-21/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-22/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-23/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-24/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-25/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-26/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-27/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-28/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-29/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-06-30/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-01/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-02/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-03/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-04/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-05/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-06/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-07/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-08/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-09/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-10/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-11/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-12/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-13/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-14/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-15/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-16/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-17/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-18/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-19/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-20/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-21/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-22/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-23/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-24/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-25/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-26/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-27/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-28/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-29/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-30/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-07-31/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-01/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-02/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-03/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-04/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-05/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-06/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-07/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-08/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-09/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-10/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-11/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-12/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-13/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-14/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-15/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-16/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-17/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-18/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-19/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-20/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-21/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-22/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-23/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-24/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-25/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-26/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-27/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-28/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-29/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-30/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-08-31/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-01/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-02/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-03/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-04/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-05/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-06/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-07/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-08/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-09/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-10/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-11/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-12/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-13/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-14/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-15/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-16/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-17/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-18/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-19/index.shtml |    2 +-
 ESO-2.2m/logs/P109/2022-09-20/index.shtml |  537 ++++++-
 ESO-2.2m/logs/P109/2022-09-21/index.shtml | 1447 +++++++++++++++++++
 ESO-2.2m/logs/P109/2022-09-22/index.shtml | 1406 ++++++++++++++++++
 ESO-2.2m/logs/P109/2022-09-23/index.shtml | 1447 +++++++++++++++++++
 ESO-2.2m/logs/P109/2022-09-24/index.shtml | 1326 +++++++++++++++++
 ESO-2.2m/logs/P109/2022-09-25/index.shtml | 1115 +++++++++++++++
 ESO-2.2m/logs/P109/2022-09-26/index.shtml | 1197 ++++++++++++++++
 ESO-2.2m/logs/P109/2022-09-27/index.shtml |  912 ++++++++++++
 ESO-2.2m/logs/P109/2022-09-28/index.shtml | 1076 ++++++++++++++
 ESO-2.2m/logs/P109/2022-09-29/index.shtml | 1119 +++++++++++++++
 ESO-2.2m/logs/P109/2022-09-30/index.shtml | 1319 +++++++++++++++++
 ESO-2.2m/logs/P109/index.shtml            | 2212 ++++++++++++++++++++++++++++-
 ESO-2.2m/reports/P109/index.shtml         |  266 ++--
 ESO-2.2m/targets/P109/index.shtml         |  862 ++++++++---
 186 files changed, 16049 insertions(+), 536 deletions(-)
 create mode 100644 ESO-2.2m/logs/P109/2022-09-21/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-22/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-23/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-24/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-25/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-26/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-27/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-28/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-29/index.shtml
 create mode 100644 ESO-2.2m/logs/P109/2022-09-30/index.shtml

executing periodlog.py in /home/regis/git/autolog/scripts
2022-04-01: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-01T16:42:55' AND '2022-04-02T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-01/tap-ESO-2.2m-P109-2022-04-01.csv
2022-04-01: processing raw log
2022-04-01: ephemeris read from disk
Saving to ascii.ecsv
2022-04-01: cached to disk
2022-04-02: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-02T16:42:55' AND '2022-04-03T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-02/tap-ESO-2.2m-P109-2022-04-02.csv
2022-04-02: processing raw log
2022-04-02: ephemeris read from disk
Saving to ascii.ecsv
2022-04-02: cached to disk
2022-04-03: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-03T16:42:55' AND '2022-04-04T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-03/tap-ESO-2.2m-P109-2022-04-03.csv
2022-04-03: processing raw log
2022-04-03: ephemeris read from disk
Saving to ascii.ecsv
2022-04-03: cached to disk
2022-04-04: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-04T16:42:55' AND '2022-04-05T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-04/tap-ESO-2.2m-P109-2022-04-04.csv
2022-04-04: processing raw log
2022-04-04: ephemeris read from disk
Saving to ascii.ecsv
2022-04-04: cached to disk
2022-04-05: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-05T16:42:55' AND '2022-04-06T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-05/tap-ESO-2.2m-P109-2022-04-05.csv
2022-04-05: processing raw log
2022-04-05: ephemeris read from disk
Saving to ascii.ecsv
2022-04-05: cached to disk
2022-04-06: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-06T16:42:55' AND '2022-04-07T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-06/tap-ESO-2.2m-P109-2022-04-06.csv
2022-04-06: processing raw log
2022-04-06: ephemeris read from disk
Saving to ascii.ecsv
2022-04-06: cached to disk
2022-04-07: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-07T16:42:55' AND '2022-04-08T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-07/tap-ESO-2.2m-P109-2022-04-07.csv
2022-04-07: processing raw log
2022-04-07: ephemeris read from disk
Saving to ascii.ecsv
2022-04-07: cached to disk
2022-04-08: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-08T16:42:55' AND '2022-04-09T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-08/tap-ESO-2.2m-P109-2022-04-08.csv
2022-04-08: processing raw log
2022-04-08: ephemeris read from disk
Saving to ascii.ecsv
2022-04-08: cached to disk
2022-04-09: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-09T16:42:55' AND '2022-04-10T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-09/tap-ESO-2.2m-P109-2022-04-09.csv
2022-04-09: processing raw log
2022-04-09: ephemeris read from disk
Saving to ascii.ecsv
2022-04-09: cached to disk
2022-04-10: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-10T16:42:55' AND '2022-04-11T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-10/tap-ESO-2.2m-P109-2022-04-10.csv
2022-04-10: processing raw log
2022-04-10: ephemeris read from disk
Saving to ascii.ecsv
2022-04-10: cached to disk
2022-04-11: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-11T16:42:55' AND '2022-04-12T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-11/tap-ESO-2.2m-P109-2022-04-11.csv
2022-04-11: processing raw log
2022-04-11: ephemeris read from disk
Saving to ascii.ecsv
2022-04-11: cached to disk
2022-04-12: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-12T16:42:55' AND '2022-04-13T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-12/tap-ESO-2.2m-P109-2022-04-12.csv
2022-04-12: processing raw log
2022-04-12: ephemeris read from disk
Saving to ascii.ecsv
2022-04-12: cached to disk
2022-04-13: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-13T16:42:55' AND '2022-04-14T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-13/tap-ESO-2.2m-P109-2022-04-13.csv
2022-04-13: processing raw log
2022-04-13: ephemeris read from disk
Saving to ascii.ecsv
2022-04-13: cached to disk
2022-04-14: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-14T16:42:55' AND '2022-04-15T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-04-14/tap-ESO-2.2m-P109-2022-04-14.csv
2022-04-14: processing raw log
2022-04-14: ephemeris read from disk
Saving to ascii.ecsv
2022-04-14: cached to disk
2022-04-15: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-04-15T16:42:55' AND '2022-04-16T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
